Logging to output/continuous/PPO/train/10-06-2024-23-04-38/
-----------------------------------------
| rollout/                |             |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 20          |
|    time_elapsed         | 10          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.008468849 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 3.99e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 32.1        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.997       |
|    value_loss           | 69.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 24           |
|    time_elapsed         | 11           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0007138136 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -4.02e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 28.4         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.993        |
|    value_loss           | 67.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 28          |
|    time_elapsed         | 12          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.006175068 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -4.6e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 31.4        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.99        |
|    value_loss           | 68.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 32           |
|    time_elapsed         | 13           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0053854696 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 4.05e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 22.5         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00944     |
|    std                  | 0.991        |
|    value_loss           | 71.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 36          |
|    time_elapsed         | 14          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.010212649 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 2.68e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 35.4        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.987       |
|    value_loss           | 72.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 40           |
|    time_elapsed         | 15           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0072021713 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 2.09e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 28.4         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00694     |
|    std                  | 0.981        |
|    value_loss           | 70.8         |
------------------------------------------
