Logging to output/continuous/PPO/train/10-06-2024-21-54-48/
-----------------------------------------
| rollout/                |             |
|    fps                  | 655         |
|    iterations           | 20          |
|    time_elapsed         | 7           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.009176008 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 1.61e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 32.2        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.997       |
|    value_loss           | 69.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 24           |
|    time_elapsed         | 9            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0015648671 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -7.52e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 28.4         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.993        |
|    value_loss           | 67.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 28           |
|    time_elapsed         | 11           |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0071826335 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -6.6e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 31.4         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00741     |
|    std                  | 0.989        |
|    value_loss           | 68.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 32          |
|    time_elapsed         | 13          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.004803598 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -4.05e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 22.5        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.989       |
|    value_loss           | 71.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 36          |
|    time_elapsed         | 15          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.013193419 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -2.12e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 35.4        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.985       |
|    value_loss           | 72.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 40           |
|    time_elapsed         | 18           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0050861626 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 28.4         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.979        |
|    value_loss           | 70.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 44          |
|    time_elapsed         | 20          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.006627653 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 1.39e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 29.9        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.976       |
|    value_loss           | 76          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 551          |
|    iterations           | 48           |
|    time_elapsed         | 22           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0036676624 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 9e-06        |
|    learning_rate        | 0.0001       |
|    loss                 | 46           |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.976        |
|    value_loss           | 74           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 52          |
|    time_elapsed         | 24          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.006272288 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -1.05e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 32.4        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.971       |
|    value_loss           | 67.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 56           |
|    time_elapsed         | 26           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0037810118 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 7.21e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 30           |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.971        |
|    value_loss           | 84.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 60          |
|    time_elapsed         | 28          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.009198777 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 5.13e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 30.7        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.966       |
|    value_loss           | 76.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 64          |
|    time_elapsed         | 30          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011776565 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -2.15e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 34.3        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.965       |
|    value_loss           | 77.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 68           |
|    time_elapsed         | 33           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0041013053 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 1.97e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 34.5         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.962        |
|    value_loss           | 86.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 72           |
|    time_elapsed         | 35           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0076297293 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 2.44e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 27.7         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00755     |
|    std                  | 0.961        |
|    value_loss           | 68.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 76          |
|    time_elapsed         | 37          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.002600914 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 8.94e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 28.9        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.96        |
|    value_loss           | 68.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 80          |
|    time_elapsed         | 39          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.005273423 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 1.07e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 29.1        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.955       |
|    value_loss           | 84.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -17.3        |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 84           |
|    time_elapsed         | 42           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0045093824 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 5.96e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 28.5         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.949        |
|    value_loss           | 85.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 88          |
|    time_elapsed         | 45          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013279951 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 27          |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.947       |
|    value_loss           | 96.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 92          |
|    time_elapsed         | 47          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.004399211 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 35          |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.949       |
|    value_loss           | 77.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 96          |
|    time_elapsed         | 50          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005877047 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 34          |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.95        |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 100         |
|    time_elapsed         | 52          |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.009456138 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 9.54e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 80.7        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.943       |
|    value_loss           | 91.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 481          |
|    iterations           | 104          |
|    time_elapsed         | 55           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0070793955 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 90.9         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.948        |
|    value_loss           | 80           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 108         |
|    time_elapsed         | 57          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.008037132 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 38.8        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.945       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 112         |
|    time_elapsed         | 59          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008108673 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 28.7        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.943       |
|    value_loss           | 83.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 116         |
|    time_elapsed         | 62          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.009963494 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 31.3        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.941       |
|    value_loss           | 84.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 120         |
|    time_elapsed         | 65          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005032176 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 29          |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.941       |
|    value_loss           | 85.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 124          |
|    time_elapsed         | 67           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0068608755 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 36.5         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00683     |
|    std                  | 0.94         |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 128          |
|    time_elapsed         | 69           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0037379256 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 30.2         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.941        |
|    value_loss           | 88           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 132         |
|    time_elapsed         | 71          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.005527823 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 116         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.933       |
|    value_loss           | 88.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 136          |
|    time_elapsed         | 73           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0075795874 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 36.3         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00733     |
|    std                  | 0.932        |
|    value_loss           | 134          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 140          |
|    time_elapsed         | 76           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0102958465 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 26.9         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.934        |
|    value_loss           | 138          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 144         |
|    time_elapsed         | 78          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008945983 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 32.9        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.936       |
|    value_loss           | 66.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 148         |
|    time_elapsed         | 81          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.008007905 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 3.58e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 27.4        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.937       |
|    value_loss           | 145         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 152        |
|    time_elapsed         | 83         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.00452006 |
|    clip_fraction        | 0.0281     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0001     |
|    loss                 | 34.9       |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00778   |
|    std                  | 0.937      |
|    value_loss           | 121        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 156         |
|    time_elapsed         | 86          |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.007663875 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 30.2        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.934       |
|    value_loss           | 96.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 160          |
|    time_elapsed         | 88           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0067645404 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 29.9         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00919     |
|    std                  | 0.935        |
|    value_loss           | 128          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 164         |
|    time_elapsed         | 90          |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.007415454 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 35.8        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.932       |
|    value_loss           | 130         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 168          |
|    time_elapsed         | 92           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0030822079 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 33.1         |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.931        |
|    value_loss           | 166          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 172         |
|    time_elapsed         | 95          |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.005703293 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 26.9        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.932       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 176         |
|    time_elapsed         | 99          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006695416 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 27.4        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.927       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
