Logging to output/continuous/PPO/train/10-06-2024-22-00-53/
-----------------------------------------
| rollout/                |             |
|    fps                  | 638        |
|    iterations           | 20         |
|    time_elapsed         | 8          |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.00841452 |
|    clip_fraction        | 0.0523     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | -0.000119  |
|    learning_rate        | 0.0001     |
|    loss                 | 32.1       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00991   |
|    std                  | 0.997      |
|    value_loss           | 69.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 24           |
|    time_elapsed         | 9            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0009745925 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -5.04e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 28.4         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000691    |
|    std                  | 0.993        |
|    value_loss           | 67.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 28          |
|    time_elapsed         | 12          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.006907792 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.000121   |
|    learning_rate        | 0.0001      |
|    loss                 | 31.4        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.99        |
|    value_loss           | 68.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 32           |
|    time_elapsed         | 14           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0041477745 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -3.56e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 22.4         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.991        |
|    value_loss           | 71.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 36          |
|    time_elapsed         | 16          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.010952469 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -3.49e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 35.4        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.987       |
|    value_loss           | 72.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 40          |
|    time_elapsed         | 19          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005639461 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 28.4        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.981       |
|    value_loss           | 70.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -17.3        |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 44           |
|    time_elapsed         | 21           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0043530436 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -8.34e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 29.8         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.978        |
|    value_loss           | 76           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 48           |
|    time_elapsed         | 23           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0039682407 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -1.17e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 46           |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.979        |
|    value_loss           | 74           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 52          |
|    time_elapsed         | 26          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.008186173 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -1.06e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 32.4        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.975       |
|    value_loss           | 67.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 56           |
|    time_elapsed         | 28           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0039529186 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -7.03e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 30           |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.974        |
|    value_loss           | 84.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.5       |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 504        |
|    iterations           | 60         |
|    time_elapsed         | 30         |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.01024727 |
|    clip_fraction        | 0.0574     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | -9.54e-07  |
|    learning_rate        | 0.0001     |
|    loss                 | 30.7       |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00864   |
|    std                  | 0.97       |
|    value_loss           | 76.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 64          |
|    time_elapsed         | 32          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011079888 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -2.98e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 34.3        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.969       |
|    value_loss           | 77.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 68          |
|    time_elapsed         | 34          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.004013667 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -3.58e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 34.5        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.965       |
|    value_loss           | 86.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 72           |
|    time_elapsed         | 36           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0070462683 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 9.54e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 27.7         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.966        |
|    value_loss           | 68.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | -18.9        |
| time/                   |              |
|    fps                  | 504          |
|    iterations           | 76           |
|    time_elapsed         | 38           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0012908487 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 1.19e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 28.9         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.964        |
|    value_loss           | 68.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 80           |
|    time_elapsed         | 40           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0048840023 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 29.1         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00617     |
|    std                  | 0.959        |
|    value_loss           | 84.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -17.3        |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 84           |
|    time_elapsed         | 42           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0036253782 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 28.5         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.953        |
|    value_loss           | 85.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 88          |
|    time_elapsed         | 44          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009027284 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | -1.91e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 27          |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.952       |
|    value_loss           | 96.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 504          |
|    iterations           | 92           |
|    time_elapsed         | 46           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0028772408 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -2.03e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 35           |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.953        |
|    value_loss           | 77.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 96           |
|    time_elapsed         | 48           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0046993736 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 34           |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.954        |
|    value_loss           | 101          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 100         |
|    time_elapsed         | 50          |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.007196472 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 80.8        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.948       |
|    value_loss           | 91.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 104          |
|    time_elapsed         | 53           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0068662055 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 90.9         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.95         |
|    value_loss           | 80           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 108         |
|    time_elapsed         | 55          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.010833908 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 38.8        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.948       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 112         |
|    time_elapsed         | 57          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007588056 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 28.7        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.945       |
|    value_loss           | 83.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 116         |
|    time_elapsed         | 59          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.009655184 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 31.3        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.944       |
|    value_loss           | 84.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 120         |
|    time_elapsed         | 61          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005321739 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 29          |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.944       |
|    value_loss           | 85.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 124         |
|    time_elapsed         | 63          |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.007386339 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 36.5        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.942       |
|    value_loss           | 105         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 496          |
|    iterations           | 128          |
|    time_elapsed         | 66           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0059642503 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 30.2         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00799     |
|    std                  | 0.943        |
|    value_loss           | 88           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 132         |
|    time_elapsed         | 68          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.006873572 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 116         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.936       |
|    value_loss           | 88.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 495          |
|    iterations           | 136          |
|    time_elapsed         | 70           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0022893127 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 36.3         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.935        |
|    value_loss           | 134          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 140         |
|    time_elapsed         | 72          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.012551768 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 26.9        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.937       |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 144         |
|    time_elapsed         | 74          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010559458 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 32.9        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.938       |
|    value_loss           | 66.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 148         |
|    time_elapsed         | 76          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.009008082 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 27.4        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.939       |
|    value_loss           | 145         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -17.9        |
| time/                   |              |
|    fps                  | 493          |
|    iterations           | 152          |
|    time_elapsed         | 78           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0058996156 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 34.9         |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00871     |
|    std                  | 0.94         |
|    value_loss           | 121          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 492        |
|    iterations           | 156        |
|    time_elapsed         | 81         |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.00785419 |
|    clip_fraction        | 0.0391     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0001     |
|    loss                 | 30.2       |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.00913   |
|    std                  | 0.937      |
|    value_loss           | 96.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 160         |
|    time_elapsed         | 83          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008025186 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 29.9        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.937       |
|    value_loss           | 128         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 489          |
|    iterations           | 164          |
|    time_elapsed         | 85           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0072422787 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 35.8         |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00832     |
|    std                  | 0.934        |
|    value_loss           | 130          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 485          |
|    iterations           | 168          |
|    time_elapsed         | 88           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0039417003 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 33.1         |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.0059      |
|    std                  | 0.934        |
|    value_loss           | 166          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 172          |
|    time_elapsed         | 91           |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0071408357 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 26.9         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.935        |
|    value_loss           | 101          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 176         |
|    time_elapsed         | 93          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008372474 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 27.4        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.93        |
|    value_loss           | 139         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
