Logging to output/continuous/PPO/train/11-06-2024-03-17-11/
-----------------------------------------
| rollout/                |             |
|    fps                  | 390         |
|    iterations           | 20          |
|    time_elapsed         | 13          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.011399007 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -1.41e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 39.4        |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.999       |
|    value_loss           | 71.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 24          |
|    time_elapsed         | 15          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010541301 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -1.51e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 26          |
|    n_updates            | 213         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.999       |
|    value_loss           | 68.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 28          |
|    time_elapsed         | 19          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.007547523 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 38.4        |
|    n_updates            | 253         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.998       |
|    value_loss           | 68.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 32           |
|    time_elapsed         | 21           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0051778844 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 3.28e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 31.2         |
|    n_updates            | 289          |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.997        |
|    value_loss           | 70.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 36           |
|    time_elapsed         | 24           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0035515092 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 35.5         |
|    n_updates            | 326          |
|    policy_gradient_loss | -0.00824     |
|    std                  | 0.995        |
|    value_loss           | 71.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -17.9        |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 40           |
|    time_elapsed         | 29           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0076883994 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -3.81e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 26.3         |
|    n_updates            | 363          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.989        |
|    value_loss           | 67.5         |
------------------------------------------
