Logging to output/discrete/PPO/train/11-06-2024-03-33-52/
-----------------------------------------
| rollout/                |             |
| train/                  |              |
|    approx_kl            | 0.0043568527 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.136       |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0106       |
|    n_updates            | 117          |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 0.395        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.44          |
|    ep_rew_mean          | -2.44         |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 24            |
|    time_elapsed         | 9             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00037216186 |
|    clip_fraction        | 0.00508       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0711       |
|    explained_variance   | 0.82          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.274         |
|    n_updates            | 157           |
|    policy_gradient_loss | -0.00665      |
|    value_loss           | 0.284         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.19          |
|    ep_rew_mean          | -2.19         |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 28            |
|    time_elapsed         | 11            |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 4.9942173e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0507       |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0001        |
|    loss                 | -3.22e-05     |
|    n_updates            | 179           |
|    policy_gradient_loss | -0.000191     |
|    value_loss           | 0.00299       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.19         |
|    ep_rew_mean          | -2.19        |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 32           |
|    time_elapsed         | 13           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 5.836133e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0399      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00153      |
|    n_updates            | 205          |
|    policy_gradient_loss | 0.000728     |
|    value_loss           | 0.00101      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14        |
|    ep_rew_mean          | -2.14       |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 36          |
|    time_elapsed         | 14          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.002996464 |
|    clip_fraction        | 0.00208     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0373     |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0145     |
|    n_updates            | 229         |
|    policy_gradient_loss | -0.000633   |
|    value_loss           | 0.00929     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.21      |
|    ep_rew_mean          | -2.21     |
| time/                   |           |
|    fps                  | 580       |
|    iterations           | 40        |
|    time_elapsed         | 17        |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0313   |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.000131  |
|    n_updates            | 269       |
|    policy_gradient_loss | -1.48e-05 |
|    value_loss           | 0.0038    |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.44          |
|    ep_rew_mean          | -2.44         |
| time/                   |               |
|    fps                  | 565           |
|    iterations           | 44            |
|    time_elapsed         | 19            |
|    total_timesteps      | 11264         |
| train/                  |               |
|    approx_kl            | 0.00013221684 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0207       |
|    explained_variance   | 0.976         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.000311      |
|    n_updates            | 301           |
|    policy_gradient_loss | -0.00329      |
|    value_loss           | 0.03          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.46          |
|    ep_rew_mean          | -2.46         |
| time/                   |               |
|    fps                  | 545           |
|    iterations           | 48            |
|    time_elapsed         | 22            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00015320047 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0129       |
|    explained_variance   | 0.947         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.000557      |
|    n_updates            | 341           |
|    policy_gradient_loss | -0.00298      |
|    value_loss           | 0.0674        |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.2       |
|    ep_rew_mean          | -2.2      |
| time/                   |           |
|    fps                  | 518       |
|    iterations           | 52        |
|    time_elapsed         | 25        |
|    total_timesteps      | 13312     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00987  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.92e-05  |
|    n_updates            | 381       |
|    policy_gradient_loss | -7.17e-07 |
|    value_loss           | 5.72e-05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.09     |
|    ep_rew_mean          | -2.09    |
| time/                   |          |
|    fps                  | 493      |
|    iterations           | 56       |
|    time_elapsed         | 29       |
|    total_timesteps      | 14336    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00826 |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 2.97e-05 |
|    n_updates            | 421      |
|    policy_gradient_loss | -3.3e-06 |
|    value_loss           | 0.000298 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.1       |
|    ep_rew_mean          | -2.1      |
| time/                   |           |
|    fps                  | 481       |
|    iterations           | 60        |
|    time_elapsed         | 31        |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00729  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 3.83e-05  |
|    n_updates            | 461       |
|    policy_gradient_loss | -1.32e-06 |
|    value_loss           | 5e-05     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.47      |
|    ep_rew_mean          | -2.47     |
| time/                   |           |
|    fps                  | 464       |
|    iterations           | 64        |
|    time_elapsed         | 35        |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00679  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.61e-05  |
|    n_updates            | 501       |
|    policy_gradient_loss | -1.27e-06 |
|    value_loss           | 4.66e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.14      |
|    ep_rew_mean          | -2.14     |
| time/                   |           |
|    fps                  | 456       |
|    iterations           | 68        |
|    time_elapsed         | 38        |
|    total_timesteps      | 17408     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00508  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 0.000111  |
|    n_updates            | 541       |
|    policy_gradient_loss | -3.99e-07 |
|    value_loss           | 0.000161  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.09      |
|    ep_rew_mean          | -2.09     |
| time/                   |           |
|    fps                  | 448       |
|    iterations           | 72        |
|    time_elapsed         | 41        |
|    total_timesteps      | 18432     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00511  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 3.66e-05  |
|    n_updates            | 581       |
|    policy_gradient_loss | -2.61e-07 |
|    value_loss           | 8.25e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.3       |
|    ep_rew_mean          | -2.3      |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 76        |
|    time_elapsed         | 43        |
|    total_timesteps      | 19456     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00524  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 2.37e-05  |
|    n_updates            | 621       |
|    policy_gradient_loss | -9.53e-08 |
|    value_loss           | 3.9e-05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.34      |
|    ep_rew_mean          | -2.34     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 80        |
|    time_elapsed         | 46        |
|    total_timesteps      | 20480     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00514  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 2.78e-06  |
|    n_updates            | 661       |
|    policy_gradient_loss | -7.43e-08 |
|    value_loss           | 1.99e-05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.17     |
|    ep_rew_mean          | -2.17    |
| time/                   |          |
|    fps                  | 434      |
|    iterations           | 84       |
|    time_elapsed         | 49       |
|    total_timesteps      | 21504    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00515 |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 4.17e-06 |
|    n_updates            | 701      |
|    policy_gradient_loss | -9.1e-08 |
|    value_loss           | 1.47e-05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.24      |
|    ep_rew_mean          | -2.24     |
| time/                   |           |
|    fps                  | 431       |
|    iterations           | 88        |
|    time_elapsed         | 52        |
|    total_timesteps      | 22528     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00522  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 4.99e-06  |
|    n_updates            | 741       |
|    policy_gradient_loss | -1.16e-07 |
|    value_loss           | 1.18e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.25      |
|    ep_rew_mean          | -2.25     |
| time/                   |           |
|    fps                  | 430       |
|    iterations           | 92        |
|    time_elapsed         | 54        |
|    total_timesteps      | 23552     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00328  |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0001    |
|    loss                 | 4.14e-05  |
|    n_updates            | 781       |
|    policy_gradient_loss | -1.05e-06 |
|    value_loss           | 0.000695  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.32      |
|    ep_rew_mean          | -2.32     |
| time/                   |           |
|    fps                  | 426       |
|    iterations           | 96        |
|    time_elapsed         | 57        |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00325  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -4.66e-07 |
|    n_updates            | 821       |
|    policy_gradient_loss | -2.2e-06  |
|    value_loss           | 2.3e-06   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.28         |
|    ep_rew_mean          | -2.28        |
| time/                   |              |
|    fps                  | 421          |
|    iterations           | 100          |
|    time_elapsed         | 60           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0009000406 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00438     |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -4.76e-06    |
|    n_updates            | 861          |
|    policy_gradient_loss | -0.000465    |
|    value_loss           | 9.99e-06     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.18      |
|    ep_rew_mean          | -2.18     |
| time/                   |           |
|    fps                  | 419       |
|    iterations           | 104       |
|    time_elapsed         | 63        |
|    total_timesteps      | 26624     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0029   |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -1.26e-05 |
|    n_updates            | 884       |
|    policy_gradient_loss | -8.57e-06 |
|    value_loss           | 3.57e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.23      |
|    ep_rew_mean          | -2.23     |
| time/                   |           |
|    fps                  | 415       |
|    iterations           | 108       |
|    time_elapsed         | 66        |
|    total_timesteps      | 27648     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00252  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 2.27e-06  |
|    n_updates            | 924       |
|    policy_gradient_loss | -4.97e-07 |
|    value_loss           | 1.17e-05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.17     |
|    ep_rew_mean          | -2.17    |
| time/                   |          |
|    fps                  | 412      |
|    iterations           | 112      |
|    time_elapsed         | 69       |
|    total_timesteps      | 28672    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00252 |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 1.15e-06 |
|    n_updates            | 964      |
|    policy_gradient_loss | -2.1e-07 |
|    value_loss           | 1.94e-06 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.26          |
|    ep_rew_mean          | -2.26         |
| time/                   |               |
|    fps                  | 410           |
|    iterations           | 116           |
|    time_elapsed         | 72            |
|    total_timesteps      | 29696         |
| train/                  |               |
|    approx_kl            | 4.8894435e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00265      |
|    explained_variance   | 1             |
|    learning_rate        | 0.0001        |
|    loss                 | -9.43e-05     |
|    n_updates            | 1004          |
|    policy_gradient_loss | -9.85e-06     |
|    value_loss           | 2.46e-06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96         |
|    ep_rew_mean          | -1.96        |
| time/                   |              |
|    fps                  | 416          |
|    iterations           | 120          |
|    time_elapsed         | 73           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 3.259629e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00307     |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000163    |
|    n_updates            | 1019         |
|    policy_gradient_loss | -6.57e-05    |
|    value_loss           | 1.83e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08         |
|    ep_rew_mean          | -2.08        |
| time/                   |              |
|    fps                  | 414          |
|    iterations           | 124          |
|    time_elapsed         | 76           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 3.259629e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00294     |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | 8.98e-07     |
|    n_updates            | 1059         |
|    policy_gradient_loss | -3.58e-06    |
|    value_loss           | 1.45e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19        |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 128         |
|    time_elapsed         | 78          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.040236916 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0264     |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.106       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.268       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.32      |
|    ep_rew_mean          | -2.32     |
| time/                   |           |
|    fps                  | 415       |
|    iterations           | 132       |
|    time_elapsed         | 81        |
|    total_timesteps      | 33792     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00229  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.32e-06  |
|    n_updates            | 1122      |
|    policy_gradient_loss | -9.61e-08 |
|    value_loss           | 5.68e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.95      |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 412       |
|    iterations           | 136       |
|    time_elapsed         | 84        |
|    total_timesteps      | 34816     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00228  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.03e-06  |
|    n_updates            | 1162      |
|    policy_gradient_loss | -2.02e-08 |
|    value_loss           | 2.75e-06  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.29         |
|    ep_rew_mean          | -2.29        |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 140          |
|    time_elapsed         | 87           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0004869576 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0019      |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0288       |
|    n_updates            | 1202         |
|    policy_gradient_loss | -0.00383     |
|    value_loss           | 0.0167       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.2       |
|    ep_rew_mean          | -2.2      |
| time/                   |           |
|    fps                  | 406       |
|    iterations           | 144       |
|    time_elapsed         | 90        |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00185  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.37e-06  |
|    n_updates            | 1242      |
|    policy_gradient_loss | -5.29e-08 |
|    value_loss           | 2.86e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.32      |
|    ep_rew_mean          | -2.32     |
| time/                   |           |
|    fps                  | 404       |
|    iterations           | 148       |
|    time_elapsed         | 93        |
|    total_timesteps      | 37888     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00183  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 4.57e-07  |
|    n_updates            | 1282      |
|    policy_gradient_loss | -9.48e-09 |
|    value_loss           | 1.55e-06  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.29     |
|    ep_rew_mean          | -2.29    |
| time/                   |          |
|    fps                  | 401      |
|    iterations           | 152      |
|    time_elapsed         | 96       |
|    total_timesteps      | 38912    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00179 |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 1.12e-07 |
|    n_updates            | 1322     |
|    policy_gradient_loss | 2.38e-08 |
|    value_loss           | 7.16e-07 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.31      |
|    ep_rew_mean          | -2.31     |
| time/                   |           |
|    fps                  | 397       |
|    iterations           | 156       |
|    time_elapsed         | 100       |
|    total_timesteps      | 39936     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00183  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -9.02e-09 |
|    n_updates            | 1362      |
|    policy_gradient_loss | -1.23e-07 |
|    value_loss           | 5.91e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.35      |
|    ep_rew_mean          | -2.35     |
| time/                   |           |
|    fps                  | 396       |
|    iterations           | 160       |
|    time_elapsed         | 103       |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00185  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -1.91e-07 |
|    n_updates            | 1402      |
|    policy_gradient_loss | -6.41e-08 |
|    value_loss           | 2.94e-07  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.11     |
|    ep_rew_mean          | -2.11    |
| time/                   |          |
|    fps                  | 394      |
|    iterations           | 164      |
|    time_elapsed         | 106      |
|    total_timesteps      | 41984    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00183 |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 1.82e-07 |
|    n_updates            | 1442     |
|    policy_gradient_loss | 1.36e-08 |
|    value_loss           | 2.44e-07 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.23      |
|    ep_rew_mean          | -2.23     |
| time/                   |           |
|    fps                  | 393       |
|    iterations           | 168       |
|    time_elapsed         | 109       |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00184  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -2.33e-07 |
|    n_updates            | 1482      |
|    policy_gradient_loss | -4.6e-08  |
|    value_loss           | 1.79e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.4       |
|    ep_rew_mean          | -2.4      |
| time/                   |           |
|    fps                  | 391       |
|    iterations           | 172       |
|    time_elapsed         | 112       |
|    total_timesteps      | 44032     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00187  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -2.92e-06 |
|    n_updates            | 1522      |
|    policy_gradient_loss | -7.71e-07 |
|    value_loss           | 1.29e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.27      |
|    ep_rew_mean          | -2.27     |
| time/                   |           |
|    fps                  | 391       |
|    iterations           | 176       |
|    time_elapsed         | 115       |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00187  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -2.97e-07 |
|    n_updates            | 1562      |
|    policy_gradient_loss | -1.11e-06 |
|    value_loss           | 6.99e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.39      |
|    ep_rew_mean          | -2.39     |
| time/                   |           |
|    fps                  | 390       |
|    iterations           | 180       |
|    time_elapsed         | 117       |
|    total_timesteps      | 46080     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00194  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -4.53e-05 |
|    n_updates            | 1594      |
|    policy_gradient_loss | -1.96e-05 |
|    value_loss           | 5.05e-05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.38          |
|    ep_rew_mean          | -2.38         |
| time/                   |               |
|    fps                  | 389           |
|    iterations           | 184           |
|    time_elapsed         | 120           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 1.3737008e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00213      |
|    explained_variance   | 1             |
|    learning_rate        | 0.0001        |
|    loss                 | -0.000157     |
|    n_updates            | 1634          |
|    policy_gradient_loss | -1.85e-05     |
|    value_loss           | 9.82e-08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
