Logging to output/discrete/PPO/train/11-06-2024-14-34-53/
------------------------------------------
| rollout/                |              |
|    value_loss           | 0.216     |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.77          |
|    ep_rew_mean          | -2.77         |
| time/                   |               |
|    fps                  | 875           |
|    iterations           | 24            |
|    time_elapsed         | 7             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00011903932 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0272       |
|    explained_variance   | 0.838         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.227         |
|    n_updates            | 186           |
|    policy_gradient_loss | -0.000834     |
|    value_loss           | 0.227         |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.8       |
|    ep_rew_mean          | -2.8      |
| time/                   |           |
|    fps                  | 860       |
|    iterations           | 28        |
|    time_elapsed         | 8         |
|    total_timesteps      | 7168      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0209   |
|    explained_variance   | 0.844     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.154     |
|    n_updates            | 226       |
|    policy_gradient_loss | -1.13e-08 |
|    value_loss           | 0.21      |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.74          |
|    ep_rew_mean          | -2.74         |
| time/                   |               |
|    fps                  | 865           |
|    iterations           | 32            |
|    time_elapsed         | 9             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00011941767 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0121       |
|    explained_variance   | 0.799         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0233        |
|    n_updates            | 266           |
|    policy_gradient_loss | -0.00142      |
|    value_loss           | 0.293         |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.76     |
|    ep_rew_mean          | -2.76    |
| time/                   |          |
|    fps                  | 864      |
|    iterations           | 36       |
|    time_elapsed         | 10       |
|    total_timesteps      | 9216     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00934 |
|    explained_variance   | 0.852    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.0451   |
|    n_updates            | 306      |
|    policy_gradient_loss | 2.15e-09 |
|    value_loss           | 0.203    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.68     |
|    ep_rew_mean          | -2.68    |
| time/                   |          |
|    fps                  | 858      |
|    iterations           | 40       |
|    time_elapsed         | 11       |
|    total_timesteps      | 10240    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00935 |
|    explained_variance   | 0.898    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.134    |
|    n_updates            | 346      |
|    policy_gradient_loss | 4.85e-08 |
|    value_loss           | 0.143    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.52      |
|    ep_rew_mean          | -2.52     |
| time/                   |           |
|    fps                  | 849       |
|    iterations           | 44        |
|    time_elapsed         | 13        |
|    total_timesteps      | 11264     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00935  |
|    explained_variance   | 0.91      |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0192    |
|    n_updates            | 386       |
|    policy_gradient_loss | -3.25e-09 |
|    value_loss           | 0.123     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.81     |
|    ep_rew_mean          | -2.81    |
| time/                   |          |
|    fps                  | 842      |
|    iterations           | 48       |
|    time_elapsed         | 14       |
|    total_timesteps      | 12288    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00759 |
|    explained_variance   | 0.944    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.0813   |
|    n_updates            | 426      |
|    policy_gradient_loss | 1.07e-07 |
|    value_loss           | 0.0738   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.86      |
|    ep_rew_mean          | -2.86     |
| time/                   |           |
|    fps                  | 836       |
|    iterations           | 52        |
|    time_elapsed         | 15        |
|    total_timesteps      | 13312     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00761  |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0621    |
|    n_updates            | 466       |
|    policy_gradient_loss | -9.07e-08 |
|    value_loss           | 0.0515    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.85     |
|    ep_rew_mean          | -2.85    |
| time/                   |          |
|    fps                  | 844      |
|    iterations           | 56       |
|    time_elapsed         | 16       |
|    total_timesteps      | 14336    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00615 |
|    explained_variance   | 0.952    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.00318  |
|    n_updates            | 506      |
|    policy_gradient_loss | 9.76e-09 |
|    value_loss           | 0.0695   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.9       |
|    ep_rew_mean          | -2.9      |
| time/                   |           |
|    fps                  | 850       |
|    iterations           | 60        |
|    time_elapsed         | 18        |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00481  |
|    explained_variance   | 0.971     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.00159   |
|    n_updates            | 546       |
|    policy_gradient_loss | -1.96e-08 |
|    value_loss           | 0.0421    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.64     |
|    ep_rew_mean          | -2.64    |
| time/                   |          |
|    fps                  | 857      |
|    iterations           | 64       |
|    time_elapsed         | 19       |
|    total_timesteps      | 16384    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00482 |
|    explained_variance   | 0.966    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.00605  |
|    n_updates            | 586      |
|    policy_gradient_loss | 3.76e-09 |
|    value_loss           | 0.0491   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.68      |
|    ep_rew_mean          | -2.68     |
| time/                   |           |
|    fps                  | 858       |
|    iterations           | 68        |
|    time_elapsed         | 20        |
|    total_timesteps      | 17408     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00481  |
|    explained_variance   | 0.972     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0346    |
|    n_updates            | 626       |
|    policy_gradient_loss | -2.52e-09 |
|    value_loss           | 0.042     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.8      |
|    ep_rew_mean          | -2.8     |
| time/                   |          |
|    fps                  | 862      |
|    iterations           | 72       |
|    time_elapsed         | 21       |
|    total_timesteps      | 18432    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0038  |
|    explained_variance   | 0.965    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.00199  |
|    n_updates            | 666      |
|    policy_gradient_loss | 4.14e-09 |
|    value_loss           | 0.0529   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.85     |
|    ep_rew_mean          | -2.85    |
| time/                   |          |
|    fps                  | 861      |
|    iterations           | 76       |
|    time_elapsed         | 22       |
|    total_timesteps      | 19456    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0038  |
|    explained_variance   | 0.964    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.0399   |
|    n_updates            | 706      |
|    policy_gradient_loss | 1.6e-10  |
|    value_loss           | 0.0594   |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.72          |
|    ep_rew_mean          | -2.72         |
| time/                   |               |
|    fps                  | 864           |
|    iterations           | 80            |
|    time_elapsed         | 23            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00035394635 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00298      |
|    explained_variance   | 0.961         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00422       |
|    n_updates            | 746           |
|    policy_gradient_loss | -0.0033       |
|    value_loss           | 0.0538        |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.71     |
|    ep_rew_mean          | -2.71    |
| time/                   |          |
|    fps                  | 869      |
|    iterations           | 84       |
|    time_elapsed         | 24       |
|    total_timesteps      | 21504    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00278 |
|    explained_variance   | 0.974    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.0111   |
|    n_updates            | 786      |
|    policy_gradient_loss | 1.81e-09 |
|    value_loss           | 0.0375   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.7       |
|    ep_rew_mean          | -2.7      |
| time/                   |           |
|    fps                  | 862       |
|    iterations           | 88        |
|    time_elapsed         | 26        |
|    total_timesteps      | 22528     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00278  |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.000453  |
|    n_updates            | 826       |
|    policy_gradient_loss | -6.24e-09 |
|    value_loss           | 0.0147    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.66     |
|    ep_rew_mean          | -2.66    |
| time/                   |          |
|    fps                  | 865      |
|    iterations           | 92       |
|    time_elapsed         | 27       |
|    total_timesteps      | 23552    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00201 |
|    explained_variance   | 0.985    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.023    |
|    n_updates            | 866      |
|    policy_gradient_loss | 8.18e-10 |
|    value_loss           | 0.0217   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.58     |
|    ep_rew_mean          | -2.58    |
| time/                   |          |
|    fps                  | 870      |
|    iterations           | 96       |
|    time_elapsed         | 28       |
|    total_timesteps      | 24576    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00202 |
|    explained_variance   | 0.98     |
|    learning_rate        | 0.0001   |
|    loss                 | 0.0257   |
|    n_updates            | 906      |
|    policy_gradient_loss | 7.57e-11 |
|    value_loss           | 0.0277   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.71     |
|    ep_rew_mean          | -2.71    |
| time/                   |          |
|    fps                  | 875      |
|    iterations           | 100      |
|    time_elapsed         | 29       |
|    total_timesteps      | 25600    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00158 |
|    explained_variance   | 0.982    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.0169   |
|    n_updates            | 946      |
|    policy_gradient_loss | -5.8e-09 |
|    value_loss           | 0.0243   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.53      |
|    ep_rew_mean          | -2.53     |
| time/                   |           |
|    fps                  | 877       |
|    iterations           | 104       |
|    time_elapsed         | 30        |
|    total_timesteps      | 26624     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00158  |
|    explained_variance   | 0.979     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0448    |
|    n_updates            | 986       |
|    policy_gradient_loss | -5.65e-09 |
|    value_loss           | 0.0224    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.76     |
|    ep_rew_mean          | -2.76    |
| time/                   |          |
|    fps                  | 880      |
|    iterations           | 108      |
|    time_elapsed         | 31       |
|    total_timesteps      | 27648    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00159 |
|    explained_variance   | 0.989    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.00885  |
|    n_updates            | 1026     |
|    policy_gradient_loss | 4.58e-09 |
|    value_loss           | 0.0151   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.69      |
|    ep_rew_mean          | -2.69     |
| time/                   |           |
|    fps                  | 882       |
|    iterations           | 112       |
|    time_elapsed         | 32        |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00159  |
|    explained_variance   | 0.982     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0331    |
|    n_updates            | 1066      |
|    policy_gradient_loss | -4.58e-10 |
|    value_loss           | 0.0249    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.73     |
|    ep_rew_mean          | -2.73    |
| time/                   |          |
|    fps                  | 885      |
|    iterations           | 116      |
|    time_elapsed         | 33       |
|    total_timesteps      | 29696    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00159 |
|    explained_variance   | 0.98     |
|    learning_rate        | 0.0001   |
|    loss                 | 0.0291   |
|    n_updates            | 1106     |
|    policy_gradient_loss | 6.76e-09 |
|    value_loss           | 0.0213   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.69     |
|    ep_rew_mean          | -2.69    |
| time/                   |          |
|    fps                  | 886      |
|    iterations           | 120      |
|    time_elapsed         | 34       |
|    total_timesteps      | 30720    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00159 |
|    explained_variance   | 0.988    |
|    learning_rate        | 0.0001   |
|    loss                 | 3.97e-05 |
|    n_updates            | 1146     |
|    policy_gradient_loss | 1.72e-08 |
|    value_loss           | 0.0148   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.75      |
|    ep_rew_mean          | -2.75     |
| time/                   |           |
|    fps                  | 888       |
|    iterations           | 124       |
|    time_elapsed         | 35        |
|    total_timesteps      | 31744     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00159  |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0108    |
|    n_updates            | 1186      |
|    policy_gradient_loss | -2.37e-09 |
|    value_loss           | 0.0118    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.66      |
|    ep_rew_mean          | -2.66     |
| time/                   |           |
|    fps                  | 891       |
|    iterations           | 128       |
|    time_elapsed         | 36        |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00159  |
|    explained_variance   | 0.993     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.000166  |
|    n_updates            | 1226      |
|    policy_gradient_loss | -1.56e-08 |
|    value_loss           | 0.00772   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.86      |
|    ep_rew_mean          | -2.86     |
| time/                   |           |
|    fps                  | 895       |
|    iterations           | 132       |
|    time_elapsed         | 37        |
|    total_timesteps      | 33792     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00159  |
|    explained_variance   | 0.993     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.00628   |
|    n_updates            | 1266      |
|    policy_gradient_loss | -1.47e-09 |
|    value_loss           | 0.01      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.82     |
|    ep_rew_mean          | -2.82    |
| time/                   |          |
|    fps                  | 898      |
|    iterations           | 136      |
|    time_elapsed         | 38       |
|    total_timesteps      | 34816    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00159 |
|    explained_variance   | 0.999    |
|    learning_rate        | 0.0001   |
|    loss                 | 5.67e-05 |
|    n_updates            | 1306     |
|    policy_gradient_loss | 1.06e-08 |
|    value_loss           | 0.00209  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.71      |
|    ep_rew_mean          | -2.71     |
| time/                   |           |
|    fps                  | 901       |
|    iterations           | 140       |
|    time_elapsed         | 39        |
|    total_timesteps      | 35840     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00159  |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.00586   |
|    n_updates            | 1346      |
|    policy_gradient_loss | -1.72e-09 |
|    value_loss           | 0.00382   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.73     |
|    ep_rew_mean          | -2.73    |
| time/                   |          |
|    fps                  | 900      |
|    iterations           | 144      |
|    time_elapsed         | 40       |
|    total_timesteps      | 36864    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00159 |
|    explained_variance   | 0.998    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.000352 |
|    n_updates            | 1386     |
|    policy_gradient_loss | 2.97e-09 |
|    value_loss           | 0.00167  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.73      |
|    ep_rew_mean          | -2.73     |
| time/                   |           |
|    fps                  | 904       |
|    iterations           | 148       |
|    time_elapsed         | 41        |
|    total_timesteps      | 37888     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00159  |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0001    |
|    loss                 | 6.43e-05  |
|    n_updates            | 1426      |
|    policy_gradient_loss | -1.24e-08 |
|    value_loss           | 0.0015    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.69     |
|    ep_rew_mean          | -2.69    |
| time/                   |          |
|    fps                  | 905      |
|    iterations           | 152      |
|    time_elapsed         | 42       |
|    total_timesteps      | 38912    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00159 |
|    explained_variance   | 0.999    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.00116  |
|    n_updates            | 1466     |
|    policy_gradient_loss | 2.34e-09 |
|    value_loss           | 0.000841 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.67      |
|    ep_rew_mean          | -2.67     |
| time/                   |           |
|    fps                  | 907       |
|    iterations           | 156       |
|    time_elapsed         | 43        |
|    total_timesteps      | 39936     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00159  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 4.62e-05  |
|    n_updates            | 1506      |
|    policy_gradient_loss | -1.84e-09 |
|    value_loss           | 0.00064   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.68     |
|    ep_rew_mean          | -2.68    |
| time/                   |          |
|    fps                  | 910      |
|    iterations           | 160      |
|    time_elapsed         | 45       |
|    total_timesteps      | 40960    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00159 |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 5.65e-05 |
|    n_updates            | 1546     |
|    policy_gradient_loss | 6.07e-09 |
|    value_loss           | 0.000128 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.73      |
|    ep_rew_mean          | -2.73     |
| time/                   |           |
|    fps                  | 909       |
|    iterations           | 164       |
|    time_elapsed         | 46        |
|    total_timesteps      | 41984     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00159  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 8.2e-06   |
|    n_updates            | 1586      |
|    policy_gradient_loss | -3.94e-09 |
|    value_loss           | 3.03e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.75      |
|    ep_rew_mean          | -2.75     |
| time/                   |           |
|    fps                  | 911       |
|    iterations           | 168       |
|    time_elapsed         | 47        |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00159  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.09e-06  |
|    n_updates            | 1626      |
|    policy_gradient_loss | -3.09e-09 |
|    value_loss           | 1.63e-05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.78          |
|    ep_rew_mean          | -2.78         |
| time/                   |               |
|    fps                  | 913           |
|    iterations           | 172           |
|    time_elapsed         | 48            |
|    total_timesteps      | 44032         |
| train/                  |               |
|    approx_kl            | 0.00066800904 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00111      |
|    explained_variance   | 0.957         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0107        |
|    n_updates            | 1666          |
|    policy_gradient_loss | -0.00368      |
|    value_loss           | 0.0764        |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.8       |
|    ep_rew_mean          | -2.8      |
| time/                   |           |
|    fps                  | 914       |
|    iterations           | 176       |
|    time_elapsed         | 49        |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00102  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 7.84e-07  |
|    n_updates            | 1706      |
|    policy_gradient_loss | -1.63e-08 |
|    value_loss           | 4.7e-05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.85      |
|    ep_rew_mean          | -2.85     |
| time/                   |           |
|    fps                  | 916       |
|    iterations           | 180       |
|    time_elapsed         | 50        |
|    total_timesteps      | 46080     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00102  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 5.78e-06  |
|    n_updates            | 1746      |
|    policy_gradient_loss | -6.61e-10 |
|    value_loss           | 1.59e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.58      |
|    ep_rew_mean          | -2.58     |
| time/                   |           |
|    fps                  | 916       |
|    iterations           | 184       |
|    time_elapsed         | 51        |
|    total_timesteps      | 47104     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00101  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.79e-07  |
|    n_updates            | 1786      |
|    policy_gradient_loss | -2.62e-08 |
|    value_loss           | 2.28e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.85      |
|    ep_rew_mean          | -2.85     |
| time/                   |           |
|    fps                  | 916       |
|    iterations           | 188       |
|    time_elapsed         | 52        |
|    total_timesteps      | 48128     |
