Logging to output/discrete/PPO/train/11-06-2024-14-33-54/
-----------------------------------------
| rollout/                |             |
| rollout/                |             |
|    ep_len_mean          | 2.65        |
|    ep_rew_mean          | -1.65       |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 24          |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008076004 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.24        |
|    n_updates            | 173         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 0.222       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86         |
|    ep_rew_mean          | -1.86        |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 28           |
|    time_elapsed         | 7            |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0021629543 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0622      |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0426      |
|    n_updates            | 189          |
|    policy_gradient_loss | -0.0218      |
|    value_loss           | 0.0163       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49         |
|    ep_rew_mean          | -1.49        |
| time/                   |              |
|    fps                  | 1001         |
|    iterations           | 32           |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0011605714 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0336      |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0196      |
|    n_updates            | 229          |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 0.0784       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49          |
|    ep_rew_mean          | -1.49         |
| time/                   |               |
|    fps                  | 982           |
|    iterations           | 36            |
|    time_elapsed         | 9             |
|    total_timesteps      | 9216          |
| train/                  |               |
|    approx_kl            | 0.00025952258 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0223       |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.000303     |
|    n_updates            | 269           |
|    policy_gradient_loss | -0.00394      |
|    value_loss           | 0.00376       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49          |
|    ep_rew_mean          | -1.49         |
| time/                   |               |
|    fps                  | 953           |
|    iterations           | 40            |
|    time_elapsed         | 10            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 2.0489097e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.02         |
|    explained_variance   | 1             |
|    learning_rate        | 0.0001        |
|    loss                 | -1.62e-06     |
|    n_updates            | 309           |
|    policy_gradient_loss | -1.98e-05     |
|    value_loss           | 0.000111      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.65     |
|    ep_rew_mean          | -1.65    |
| time/                   |          |
|    fps                  | 940      |
|    iterations           | 44       |
|    time_elapsed         | 11       |
|    total_timesteps      | 11264    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0141  |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 3.9e-05  |
|    n_updates            | 349      |
|    policy_gradient_loss | -7.4e-07 |
|    value_loss           | 0.000108 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59          |
|    ep_rew_mean          | -1.59         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 48            |
|    time_elapsed         | 13            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00032811123 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.012        |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 9.03e-05      |
|    n_updates            | 389           |
|    policy_gradient_loss | -0.00396      |
|    value_loss           | 0.00364       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61          |
|    ep_rew_mean          | -1.61         |
| time/                   |               |
|    fps                  | 941           |
|    iterations           | 52            |
|    time_elapsed         | 14            |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 0.00038626534 |
|    clip_fraction        | 0.00547       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0119       |
|    explained_variance   | 0.869         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0187       |
|    n_updates            | 429           |
|    policy_gradient_loss | -0.00661      |
|    value_loss           | 0.0993        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6         |
|    ep_rew_mean          | -1.6        |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 56          |
|    time_elapsed         | 14          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.022208283 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0322     |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0707      |
|    n_updates            | 439         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64        |
|    ep_rew_mean          | -1.64       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 60          |
|    time_elapsed         | 15          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.012226027 |
|    clip_fraction        | 0.00357     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0147     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0367     |
|    n_updates            | 474         |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 0.000206    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47        |
|    ep_rew_mean          | -1.47       |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 64          |
|    time_elapsed         | 16          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 9.65083e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00877    |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000116    |
|    n_updates            | 487         |
|    policy_gradient_loss | -0.000391   |
|    value_loss           | 0.000338    |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.6      |
|    ep_rew_mean          | -1.6     |
| time/                   |          |
|    fps                  | 995      |
|    iterations           | 68       |
|    time_elapsed         | 17       |
|    total_timesteps      | 17408    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00841 |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 4.13e-05 |
|    n_updates            | 527      |
|    policy_gradient_loss | -6.4e-07 |
|    value_loss           | 9.2e-05  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.51      |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 996       |
|    iterations           | 72        |
|    time_elapsed         | 18        |
|    total_timesteps      | 18432     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00795  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 2.91e-05  |
|    n_updates            | 567       |
|    policy_gradient_loss | -3.17e-07 |
|    value_loss           | 6.9e-05   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.69     |
|    ep_rew_mean          | -1.69    |
| time/                   |          |
|    fps                  | 983      |
|    iterations           | 76       |
|    time_elapsed         | 19       |
|    total_timesteps      | 19456    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00671 |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 5.2e-06  |
|    n_updates            | 607      |
|    policy_gradient_loss | 3.51e-08 |
|    value_loss           | 3.93e-05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55          |
|    ep_rew_mean          | -1.55         |
| time/                   |               |
|    fps                  | 984           |
|    iterations           | 80            |
|    time_elapsed         | 20            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00021508569 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00572      |
|    explained_variance   | 0.958         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.000343      |
|    n_updates            | 647           |
|    policy_gradient_loss | -0.00354      |
|    value_loss           | 0.0295        |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.67      |
|    ep_rew_mean          | -1.67     |
| time/                   |           |
|    fps                  | 983       |
|    iterations           | 84        |
|    time_elapsed         | 21        |
|    total_timesteps      | 21504     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0048   |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.06e-05  |
|    n_updates            | 687       |
|    policy_gradient_loss | -6.48e-08 |
|    value_loss           | 1.81e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.6       |
|    ep_rew_mean          | -1.6      |
| time/                   |           |
|    fps                  | 985       |
|    iterations           | 88        |
|    time_elapsed         | 22        |
|    total_timesteps      | 22528     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00571  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 6.44e-06  |
|    n_updates            | 727       |
|    policy_gradient_loss | -3.08e-05 |
|    value_loss           | 4.82e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.62      |
|    ep_rew_mean          | -1.62     |
| time/                   |           |
|    fps                  | 983       |
|    iterations           | 92        |
|    time_elapsed         | 23        |
|    total_timesteps      | 23552     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00382  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 3.57e-06  |
|    n_updates            | 767       |
|    policy_gradient_loss | -7.45e-09 |
|    value_loss           | 9.04e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.54      |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 983       |
|    iterations           | 96        |
|    time_elapsed         | 24        |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00466  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.97e-06  |
|    n_updates            | 807       |
|    policy_gradient_loss | -1.92e-09 |
|    value_loss           | 3.99e-06  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67         |
|    ep_rew_mean          | -1.67        |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 100          |
|    time_elapsed         | 26           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0002239102 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00329     |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000117    |
|    n_updates            | 847          |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 0.00385      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61          |
|    ep_rew_mean          | -1.61         |
| time/                   |               |
|    fps                  | 979           |
|    iterations           | 104           |
|    time_elapsed         | 27            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00033632247 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00267      |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.000203      |
|    n_updates            | 887           |
|    policy_gradient_loss | -0.00369      |
|    value_loss           | 0.00382       |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.63      |
|    ep_rew_mean          | -1.63     |
| time/                   |           |
|    fps                  | 976       |
|    iterations           | 108       |
|    time_elapsed         | 28        |
|    total_timesteps      | 27648     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00324  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 6.51e-07  |
|    n_updates            | 927       |
|    policy_gradient_loss | -3.18e-09 |
|    value_loss           | 8.8e-07   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.66      |
|    ep_rew_mean          | -1.66     |
| time/                   |           |
|    fps                  | 965       |
|    iterations           | 112       |
|    time_elapsed         | 29        |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00268  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.79e-07  |
|    n_updates            | 967       |
|    policy_gradient_loss | -3.75e-09 |
|    value_loss           | 3.3e-07   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.49     |
|    ep_rew_mean          | -1.49    |
| time/                   |          |
|    fps                  | 966      |
|    iterations           | 116      |
|    time_elapsed         | 30       |
|    total_timesteps      | 29696    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00277 |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 1.21e-07 |
|    n_updates            | 1007     |
|    policy_gradient_loss | 1.32e-08 |
|    value_loss           | 7.48e-08 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.53     |
|    ep_rew_mean          | -1.53    |
| time/                   |          |
|    fps                  | 966      |
|    iterations           | 120      |
|    time_elapsed         | 31       |
|    total_timesteps      | 30720    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00285 |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 2.44e-07 |
|    n_updates            | 1047     |
|    policy_gradient_loss | 4.54e-09 |
|    value_loss           | 2.22e-08 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.53      |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 962       |
|    iterations           | 124       |
|    time_elapsed         | 32        |
|    total_timesteps      | 31744     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0028   |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 6.85e-10  |
|    n_updates            | 1087      |
|    policy_gradient_loss | -1.21e-08 |
|    value_loss           | 6.14e-09  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.66      |
|    ep_rew_mean          | -1.66     |
| time/                   |           |
|    fps                  | 957       |
|    iterations           | 128       |
|    time_elapsed         | 34        |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00267  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 2.51e-09  |
|    n_updates            | 1127      |
|    policy_gradient_loss | -9.28e-09 |
|    value_loss           | 9.66e-10  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.61      |
|    ep_rew_mean          | -1.61     |
| time/                   |           |
|    fps                  | 955       |
|    iterations           | 132       |
|    time_elapsed         | 35        |
|    total_timesteps      | 33792     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00293  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -3.33e-07 |
|    n_updates            | 1167      |
|    policy_gradient_loss | -1.5e-07  |
|    value_loss           | 1.11e-10  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.59      |
|    ep_rew_mean          | -1.59     |
| time/                   |           |
|    fps                  | 953       |
|    iterations           | 136       |
|    time_elapsed         | 36        |
|    total_timesteps      | 34816     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00269  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -2.4e-06  |
|    n_updates            | 1207      |
|    policy_gradient_loss | -1.06e-06 |
|    value_loss           | 1.65e-06  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.53     |
|    ep_rew_mean          | -1.53    |
| time/                   |          |
|    fps                  | 950      |
|    iterations           | 140      |
|    time_elapsed         | 37       |
|    total_timesteps      | 35840    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00266 |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 5.47e-08 |
|    n_updates            | 1247     |
|    policy_gradient_loss | 9.71e-09 |
|    value_loss           | 1.29e-07 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.46      |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 947       |
|    iterations           | 144       |
|    time_elapsed         | 38        |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00248  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -1.07e-07 |
|    n_updates            | 1287      |
|    policy_gradient_loss | -3.28e-08 |
|    value_loss           | 1.46e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.48      |
|    ep_rew_mean          | -1.48     |
| time/                   |           |
|    fps                  | 946       |
|    iterations           | 148       |
|    time_elapsed         | 40        |
|    total_timesteps      | 37888     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00273  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -3.13e-07 |
|    n_updates            | 1327      |
|    policy_gradient_loss | -1.31e-07 |
|    value_loss           | 6.63e-10  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.66      |
|    ep_rew_mean          | -1.66     |
| time/                   |           |
|    fps                  | 947       |
|    iterations           | 152       |
|    time_elapsed         | 41        |
|    total_timesteps      | 38912     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00252  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -8.94e-08 |
|    n_updates            | 1367      |
|    policy_gradient_loss | -9.61e-08 |
|    value_loss           | 1.73e-11  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.58     |
|    ep_rew_mean          | -1.58    |
| time/                   |          |
|    fps                  | 949      |
|    iterations           | 156      |
|    time_elapsed         | 42       |
|    total_timesteps      | 39936    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00248 |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 2.98e-08 |
|    n_updates            | 1407     |
|    policy_gradient_loss | 5.63e-09 |
|    value_loss           | 9.74e-13 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.57      |
|    ep_rew_mean          | -1.57     |
| time/                   |           |
|    fps                  | 950       |
|    iterations           | 160       |
|    time_elapsed         | 43        |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00251  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -2.2e-07  |
|    n_updates            | 1447      |
|    policy_gradient_loss | -1.92e-07 |
|    value_loss           | 1.38e-13  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62        |
|    ep_rew_mean          | -1.62       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 164         |
|    time_elapsed         | 44          |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.039807025 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.04        |
|    n_updates            | 1474        |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 2.18        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.52     |
|    ep_rew_mean          | -1.52    |
| time/                   |          |
|    fps                  | 954      |
|    iterations           | 168      |
|    time_elapsed         | 45       |
|    total_timesteps      | 43008    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00238 |
|    explained_variance   | 1        |
|    learning_rate        | 0.0001   |
|    loss                 | 2.56e-07 |
|    n_updates            | 1505     |
|    policy_gradient_loss | 4.16e-09 |
|    value_loss           | 6.43e-07 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.53      |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 955       |
|    iterations           | 172       |
|    time_elapsed         | 46        |
|    total_timesteps      | 44032     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00231  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -1.49e-08 |
|    n_updates            | 1545      |
|    policy_gradient_loss | -1.88e-08 |
|    value_loss           | 2.56e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.61      |
|    ep_rew_mean          | -1.61     |
| time/                   |           |
|    fps                  | 956       |
|    iterations           | 176       |
|    time_elapsed         | 47        |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00228  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.74e-10  |
|    n_updates            | 1585      |
|    policy_gradient_loss | -5.37e-09 |
|    value_loss           | 6.82e-10  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.59      |
|    ep_rew_mean          | -1.59     |
| time/                   |           |
|    fps                  | 957       |
|    iterations           | 180       |
|    time_elapsed         | 48        |
|    total_timesteps      | 46080     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00221  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | 5.8e-08   |
|    n_updates            | 1625      |
|    policy_gradient_loss | -1.65e-07 |
|    value_loss           | 3.81e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.68      |
|    ep_rew_mean          | -1.68     |
| time/                   |           |
|    fps                  | 956       |
|    iterations           | 184       |
|    time_elapsed         | 49        |
|    total_timesteps      | 47104     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00208  |
|    explained_variance   | 1         |
|    learning_rate        | 0.0001    |
|    loss                 | -1.18e-07 |
|    n_updates            | 1665      |
|    policy_gradient_loss | -5.37e-08 |
|    value_loss           | 5.16e-09  |
---------------------------------------
---------------------------------------
| rollout/                |           |
