Logging to output/discrete/PPO/train/11-06-2024-14-10-47/
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.09         |
|    ep_rew_mean          | -3.09        |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 40           |
|    time_elapsed         | 25           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0073115407 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.323       |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.08         |
|    n_updates            | 234          |
|    policy_gradient_loss | -0.0237      |
|    value_loss           | 2.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.61        |
|    ep_rew_mean          | -2.61       |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 44          |
|    time_elapsed         | 27          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.006926384 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.163       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00343    |
|    value_loss           | 0.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.67       |
|    ep_rew_mean          | -2.67      |
| time/                   |            |
|    fps                  | 417        |
|    iterations           | 48         |
|    time_elapsed         | 29         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01668515 |
|    clip_fraction        | 0.0174     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.127     |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.337      |
|    n_updates            | 268        |
|    policy_gradient_loss | -0.0133    |
|    value_loss           | 0.659      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.78        |
|    ep_rew_mean          | -2.78       |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 52          |
|    time_elapsed         | 30          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.013417594 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0985     |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0496      |
|    n_updates            | 275         |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.428       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.81         |
|    ep_rew_mean          | -2.81        |
| time/                   |              |
|    fps                  | 421          |
|    iterations           | 56           |
|    time_elapsed         | 33           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0078085973 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.078       |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.348        |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.00736     |
|    value_loss           | 0.18         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.59       |
|    ep_rew_mean          | -2.59      |
| time/                   |            |
|    fps                  | 424        |
|    iterations           | 60         |
|    time_elapsed         | 36         |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.00307899 |
|    clip_fraction        | 0.00391    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0665    |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.255      |
|    n_updates            | 331        |
|    policy_gradient_loss | 0.00513    |
|    value_loss           | 0.0279     |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.45          |
|    ep_rew_mean          | -2.45         |
| time/                   |               |
|    fps                  | 418           |
|    iterations           | 64            |
|    time_elapsed         | 39            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00089675235 |
|    clip_fraction        | 0.00586       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0638       |
|    explained_variance   | 0.871         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00091       |
|    n_updates            | 364           |
|    policy_gradient_loss | -0.00414      |
|    value_loss           | 0.197         |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.47       |
|    ep_rew_mean          | -2.47      |
| time/                   |            |
|    fps                  | 412        |
|    iterations           | 68         |
|    time_elapsed         | 42         |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.00395263 |
|    clip_fraction        | 0.0101     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0477    |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.286      |
|    n_updates            | 399        |
|    policy_gradient_loss | -0.000475  |
|    value_loss           | 0.0928     |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.49          |
|    ep_rew_mean          | -2.49         |
| time/                   |               |
|    fps                  | 407           |
|    iterations           | 72            |
|    time_elapsed         | 45            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00062254583 |
|    clip_fraction        | 0.00937       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0449       |
|    explained_variance   | 0.841         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.235         |
|    n_updates            | 433           |
|    policy_gradient_loss | -0.00591      |
|    value_loss           | 0.237         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.44          |
|    ep_rew_mean          | -2.44         |
| time/                   |               |
|    fps                  | 400           |
|    iterations           | 76            |
|    time_elapsed         | 48            |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 0.00043060887 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0338       |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.000281     |
|    n_updates            | 473           |
|    policy_gradient_loss | -0.00316      |
|    value_loss           | 0.0314        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.63        |
|    ep_rew_mean          | -2.63       |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 80          |
|    time_elapsed         | 50          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009235614 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0585     |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.022      |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0231      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.6          |
|    ep_rew_mean          | -2.6         |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 84           |
|    time_elapsed         | 53           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0050137085 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0496      |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.024        |
|    n_updates            | 515          |
|    policy_gradient_loss | -0.00903     |
|    value_loss           | 0.023        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.39          |
|    ep_rew_mean          | -2.39         |
| time/                   |               |
|    fps                  | 404           |
|    iterations           | 88            |
|    time_elapsed         | 55            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00031714048 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.04         |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.00465      |
|    n_updates            | 538           |
|    policy_gradient_loss | -0.0036       |
|    value_loss           | 0.00097       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.51        |
|    ep_rew_mean          | -2.51       |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 92          |
|    time_elapsed         | 57          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.009150853 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0797     |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0192     |
|    n_updates            | 555         |
|    policy_gradient_loss | -0.0085     |
|    value_loss           | 0.0307      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.33          |
|    ep_rew_mean          | -2.33         |
| time/                   |               |
|    fps                  | 408           |
|    iterations           | 96            |
|    time_elapsed         | 60            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 1.6496051e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0489       |
|    explained_variance   | 1             |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0021       |
|    n_updates            | 578           |
|    policy_gradient_loss | -0.00102      |
|    value_loss           | 1.1e-05       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.44        |
|    ep_rew_mean          | -2.44       |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 100         |
|    time_elapsed         | 62          |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.006056053 |
|    clip_fraction        | 0.00721     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.052      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.323       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.0204      |
|    value_loss           | 0.273       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.76         |
|    ep_rew_mean          | -2.76        |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 104          |
|    time_elapsed         | 65           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0003751372 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.054       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00638     |
|    n_updates            | 637          |
|    policy_gradient_loss | -0.00585     |
|    value_loss           | 0.00412      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.17        |
|    ep_rew_mean          | -3.17       |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 108         |
|    time_elapsed         | 67          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.011519416 |
|    clip_fraction        | 0.0075      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0956     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0571     |
|    n_updates            | 649         |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.000861    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.66         |
|    ep_rew_mean          | -2.66        |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 112          |
|    time_elapsed         | 69           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0011517648 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0566      |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00103      |
|    n_updates            | 667          |
|    policy_gradient_loss | -0.00811     |
|    value_loss           | 0.338        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.61         |
|    ep_rew_mean          | -2.61        |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 116          |
|    time_elapsed         | 73           |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0007175603 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0393      |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00142      |
|    n_updates            | 707          |
|    policy_gradient_loss | -0.00609     |
|    value_loss           | 0.0196       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.4          |
|    ep_rew_mean          | -2.4         |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 120          |
|    time_elapsed         | 76           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0008694795 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0295      |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00143     |
|    n_updates            | 741          |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 0.00383      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.62         |
|    ep_rew_mean          | -2.62        |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 124          |
|    time_elapsed         | 79           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0017930851 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0309      |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.12         |
|    n_updates            | 781          |
|    policy_gradient_loss | -0.00912     |
|    value_loss           | 0.447        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.54          |
|    ep_rew_mean          | -2.54         |
| time/                   |               |
|    fps                  | 395           |
|    iterations           | 128           |
|    time_elapsed         | 82            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00022314792 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0277       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0082       |
|    n_updates            | 821           |
|    policy_gradient_loss | -0.00211      |
|    value_loss           | 0.000479      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.57        |
|    ep_rew_mean          | -2.57       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 132         |
|    time_elapsed         | 85          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.011340355 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0675     |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0155     |
|    n_updates            | 844         |
|    policy_gradient_loss | -0.00821    |
|    value_loss           | 0.0195      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.55         |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 136          |
|    time_elapsed         | 87           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0030673516 |
|    clip_fraction        | 0.00446      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0368      |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.164        |
|    n_updates            | 871          |
|    policy_gradient_loss | 0.00243      |
|    value_loss           | 0.164        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.73        |
|    ep_rew_mean          | -2.73       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 140         |
|    time_elapsed         | 90          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.006398361 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0438     |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.305       |
|    n_updates            | 896         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.916       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.9         |
|    ep_rew_mean          | -2.9        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 144         |
|    time_elapsed         | 92          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008077651 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.106      |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.897       |
|    n_updates            | 915         |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 1.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.58         |
|    ep_rew_mean          | -2.58        |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 148          |
|    time_elapsed         | 94           |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 5.492242e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0388      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000793    |
|    n_updates            | 937          |
|    policy_gradient_loss | -0.00023     |
|    value_loss           | 0.000506     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.4          |
|    ep_rew_mean          | -2.4         |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 152          |
|    time_elapsed         | 98           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0034427713 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0394      |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.127        |
|    n_updates            | 977          |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 0.124        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.4           |
|    ep_rew_mean          | -2.4          |
| time/                   |               |
|    fps                  | 393           |
|    iterations           | 156           |
|    time_elapsed         | 101           |
|    total_timesteps      | 39936         |
| train/                  |               |
|    approx_kl            | 0.00054772734 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0181       |
|    explained_variance   | 0.911         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00277       |
|    n_updates            | 1016          |
|    policy_gradient_loss | -0.00283      |
|    value_loss           | 0.121         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.64         |
|    ep_rew_mean          | -2.64        |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 160          |
|    time_elapsed         | 104          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0005421487 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0189      |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.111        |
|    n_updates            | 1056         |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 0.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.01        |
|    ep_rew_mean          | -3.01       |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 164         |
|    time_elapsed         | 107         |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.009949513 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.041      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0126     |
|    n_updates            | 1091        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.00454     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.52          |
|    ep_rew_mean          | -2.52         |
| time/                   |               |
|    fps                  | 391           |
|    iterations           | 168           |
|    time_elapsed         | 109           |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00012806687 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.04         |
|    explained_variance   | 0.911         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.101         |
|    n_updates            | 1106          |
|    policy_gradient_loss | -0.00218      |
|    value_loss           | 0.133         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.5         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 172         |
|    time_elapsed         | 112         |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.015900848 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0479     |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.168       |
|    n_updates            | 1139        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.208       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.62         |
|    ep_rew_mean          | -2.62        |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 176          |
|    time_elapsed         | 115          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0009411187 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0382      |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.101        |
|    n_updates            | 1179         |
|    policy_gradient_loss | -0.00706     |
|    value_loss           | 0.277        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.49          |
|    ep_rew_mean          | -2.49         |
| time/                   |               |
|    fps                  | 386           |
|    iterations           | 180           |
|    time_elapsed         | 119           |
|    total_timesteps      | 46080         |
| train/                  |               |
|    approx_kl            | 5.0803646e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0213       |
|    explained_variance   | 1             |
|    learning_rate        | 0.0001        |
|    loss                 | -0.000548     |
|    n_updates            | 1219          |
|    policy_gradient_loss | -0.000234     |
|    value_loss           | 2.72e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.81         |
|    ep_rew_mean          | -2.81        |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 184          |
|    time_elapsed         | 122          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0027618427 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0632      |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0199      |
|    n_updates            | 1259         |
|    policy_gradient_loss | -0.00768     |
|    value_loss           | 4.52e-06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.67          |
