Logging to output/continuous/PPO/train/10-06-2024-23-37-56/
-----------------------------------------
| rollout/                |             |
|    fps                  | 242         |
|    iterations           | 20          |
|    time_elapsed         | 21          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.010824979 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -1.91e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 32.1        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 1           |
|    value_loss           | 69.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 24           |
|    time_elapsed         | 25           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0038325863 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 6.56e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 28.4         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00313     |
|    std                  | 1            |
|    value_loss           | 67.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 28          |
|    time_elapsed         | 29          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.010402301 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -9.66e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 31.5        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1           |
|    value_loss           | 68.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 32          |
|    time_elapsed         | 33          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009609192 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 1.13e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 22.5        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.999       |
|    value_loss           | 71.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 246          |
|    iterations           | 36           |
|    time_elapsed         | 37           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0060635344 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 35.4         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.992        |
|    value_loss           | 72.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 40          |
|    time_elapsed         | 41          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008188281 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 1.91e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 28.4        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.987       |
|    value_loss           | 70.7        |
-----------------------------------------
