Logging to output/discrete/PPO/train/11-06-2024-14-37-49/
-----------------------------------------
| rollout/                |             |
|    loss                 | 0.604        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 0.725        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07        |
|    ep_rew_mean          | -4.07       |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 76          |
|    time_elapsed         | 16          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.020809576 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.037      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.178       |
|    n_updates            | 441         |
|    policy_gradient_loss | 0.00662     |
|    value_loss           | 0.374       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.84        |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 80          |
|    time_elapsed         | 17          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013916451 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0616     |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.112       |
|    n_updates            | 473         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.261       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.1          |
|    ep_rew_mean          | -4.1         |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 84           |
|    time_elapsed         | 18           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0010982298 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0443      |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0569       |
|    n_updates            | 513          |
|    policy_gradient_loss | -0.000963    |
|    value_loss           | 0.317        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.05        |
|    ep_rew_mean          | -4.05       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 88          |
|    time_elapsed         | 19          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004819034 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0537     |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.279       |
|    n_updates            | 547         |
|    policy_gradient_loss | -0.00321    |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12        |
|    ep_rew_mean          | -4.12       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 92          |
|    time_elapsed         | 20          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.007707222 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0419     |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0744      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00376    |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.78        |
|    ep_rew_mean          | -3.78       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 96          |
|    time_elapsed         | 21          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004950526 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0381     |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0372      |
|    n_updates            | 584         |
|    policy_gradient_loss | -0.00468    |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02        |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 100         |
|    time_elapsed         | 22          |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.004761439 |
|    clip_fraction        | 0.00893     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0364     |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00358     |
|    n_updates            | 615         |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 0.0495      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.98        |
|    ep_rew_mean          | -3.98       |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 104         |
|    time_elapsed         | 23          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004339417 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0339     |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.153       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00218    |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -4          |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 108         |
|    time_elapsed         | 23          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.019751508 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0283     |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.191       |
|    n_updates            | 655         |
|    policy_gradient_loss | -0.000787   |
|    value_loss           | 0.533       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.11         |
|    ep_rew_mean          | -4.11        |
| time/                   |              |
|    fps                  | 1167         |
|    iterations           | 112          |
|    time_elapsed         | 24           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0052820216 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0243      |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.112        |
|    n_updates            | 666          |
|    policy_gradient_loss | -0.00434     |
|    value_loss           | 0.163        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.67        |
|    ep_rew_mean          | -3.67       |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 116         |
|    time_elapsed         | 25          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.007517388 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0272     |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00916    |
|    n_updates            | 675         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.182       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.91         |
|    ep_rew_mean          | -3.91        |
| time/                   |              |
|    fps                  | 1179         |
|    iterations           | 120          |
|    time_elapsed         | 26           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0028981357 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0298      |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.153        |
|    n_updates            | 704          |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 0.177        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03        |
|    ep_rew_mean          | -4.03       |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 124         |
|    time_elapsed         | 26          |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.000978838 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0237     |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0991      |
|    n_updates            | 728         |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 0.261       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.03         |
|    ep_rew_mean          | -4.03        |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 128          |
|    time_elapsed         | 27           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0017832359 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0179      |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00311      |
|    n_updates            | 751          |
|    policy_gradient_loss | -0.00653     |
|    value_loss           | 0.0472       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.98        |
|    ep_rew_mean          | -3.98       |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 132         |
|    time_elapsed         | 28          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.005108764 |
|    clip_fraction        | 0.00353     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0142     |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0388      |
|    n_updates            | 777         |
|    policy_gradient_loss | 0.000129    |
|    value_loss           | 0.084       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.99         |
|    ep_rew_mean          | -3.99        |
| time/                   |              |
|    fps                  | 1183         |
|    iterations           | 136          |
|    time_elapsed         | 29           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0004330771 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.021       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0388       |
|    n_updates            | 797          |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 0.053        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.99         |
|    ep_rew_mean          | -3.99        |
| time/                   |              |
|    fps                  | 1185         |
|    iterations           | 140          |
|    time_elapsed         | 30           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0023914743 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0237      |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0245       |
|    n_updates            | 812          |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 0.0624       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.99        |
|    ep_rew_mean          | -3.99       |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 144         |
|    time_elapsed         | 30          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008031308 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0284     |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00694    |
|    n_updates            | 827         |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.0494      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.85         |
|    ep_rew_mean          | -3.85        |
| time/                   |              |
|    fps                  | 1195         |
|    iterations           | 148          |
|    time_elapsed         | 31           |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0013838231 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0272      |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00204      |
|    n_updates            | 845          |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 0.104        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08        |
|    ep_rew_mean          | -4.08       |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 152         |
|    time_elapsed         | 32          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.020311058 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0283     |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00263     |
|    n_updates            | 858         |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 0.0325      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.84        |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 156         |
|    time_elapsed         | 33          |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.008563374 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0279     |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0224      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 0.0345      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.65          |
|    ep_rew_mean          | -3.65         |
| time/                   |               |
|    fps                  | 1199          |
|    iterations           | 160           |
|    time_elapsed         | 34            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00031085894 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0121       |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00788       |
|    n_updates            | 916           |
|    policy_gradient_loss | -0.00059      |
|    value_loss           | 0.0196        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.9         |
|    ep_rew_mean          | -3.9        |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 164         |
|    time_elapsed         | 35          |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.004621736 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0263     |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0115     |
|    n_updates            | 943         |
|    policy_gradient_loss | 0.00947     |
|    value_loss           | 0.0537      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.78        |
|    ep_rew_mean          | -3.78       |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 168         |
|    time_elapsed         | 35          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.024556553 |
|    clip_fraction        | 0.00694     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0117     |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00113     |
|    n_updates            | 961         |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.79        |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 172         |
|    time_elapsed         | 36          |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.017738884 |
|    clip_fraction        | 0.00852     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0228     |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0265     |
|    n_updates            | 985         |
|    policy_gradient_loss | -0.00881    |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.89        |
|    ep_rew_mean          | -3.89       |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 176         |
|    time_elapsed         | 37          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.030944346 |
|    clip_fraction        | 0.00694     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0173     |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00164     |
|    n_updates            | 1003        |
|    policy_gradient_loss | 0.00651     |
|    value_loss           | 0.0329      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.97        |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 180         |
|    time_elapsed         | 38          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.003024673 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.015      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0859      |
|    n_updates            | 1022        |
|    policy_gradient_loss | 0.00832     |
|    value_loss           | 0.0246      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.9         |
|    ep_rew_mean          | -3.9        |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 184         |
|    time_elapsed         | 38          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.013809777 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0254     |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0105     |
|    n_updates            | 1047        |
|    policy_gradient_loss | -0.00534    |
